Spectronaut 21.0.260602.94842
Computer Name: HALBARAD
User Domain Name: SPECTROMASSE
User Name: voyager
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 31-July-2026 16:42:42 UTC +02:00 


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [31/07/2026 11:49:06] -> Part 1/1 - Run 4/6: Preparing Calibration Searches...
INFO:    [31/07/2026 11:49:08] -> Part 1/1 - Run 4/6: First Pass Calibration Search...
INFO:    [31/07/2026 11:49:24] -> Part 1/1 - Run 4/6: Calibration Search...
INFO:    [31/07/2026 11:49:36] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5987 [11.1s]
INFO:    [31/07/2026 11:50:55] -> Part 1/1 - Run 4/6: Preparing Main Search...
INFO:    [31/07/2026 11:50:57] -> Part 1/1 - Run 4/6: Main Search...
INFO:    [31/07/2026 11:55:49] -> Extracting 422186 MS1 XICs
INFO:    [31/07/2026 12:00:55] -> Run 4/6: Score Post-Processing
INFO:    [31/07/2026 12:03:03] -> Run 4/6: Cleaning Up Run...
INFO:    [31/07/2026 12:03:10] -> SuperRun 5/6: Initializing (LFQ_Astral_DIA_15min_50ng_Condition_B_REP2.raw)
INFO:    [31/07/2026 12:03:10] -> Run 5/6: Organizing Data from Run
INFO:    [31/07/2026 12:03:10] -> Run 5/6: Creating Calibration Search Space...
INFO:    [31/07/2026 12:03:10] -> Run 5/6: Creating Search Space...
INFO:    [31/07/2026 12:03:10] -> Run 5/6: MS2 Index Generation
INFO:    [31/07/2026 12:03:12] -> MS2 Index Generation Time: 1.42s
INFO:    [31/07/2026 12:03:12] -> Run 5/6: Method-Specific Pre-Processing...
INFO:    [31/07/2026 12:03:20] -> Initializing...
INFO:    [31/07/2026 12:04:10] -> Finalizing Scan Map...
INFO:    [31/07/2026 12:05:31] -> Processed in 2.2m
INFO:    [31/07/2026 12:05:36] -> Done
INFO:    [31/07/2026 12:05:43] -> Run 5/6: Process Raw File...
INFO:    [31/07/2026 12:05:49] -> Run 5/6: Preparing Partitions...
INFO:    [31/07/2026 12:05:49] -> Part 1/1 - Run 5/6: Preparing Calibration Searches...
INFO:    [31/07/2026 12:05:50] -> Part 1/1 - Run 5/6: First Pass Calibration Search...
INFO:    [31/07/2026 12:06:05] -> Part 1/1 - Run 5/6: Calibration Search...
INFO:    [31/07/2026 12:06:11] -> The number of PSMs identified during calibration with FDR <= 0.01 is 5501 [6.4s]
INFO:    [31/07/2026 12:06:37] -> Part 1/1 - Run 5/6: Preparing Main Search...
INFO:    [31/07/2026 12:06:39] -> Part 1/1 - Run 5/6: Main Search...
INFO:    [31/07/2026 12:10:09] -> Extracting 419332 MS1 XICs
INFO:    [31/07/2026 12:15:17] -> Run 5/6: Score Post-Processing
INFO:    [31/07/2026 12:17:29] -> Run 5/6: Cleaning Up Run...
INFO:    [31/07/2026 12:17:33] -> SuperRun 6/6: Initializing (LFQ_Astral_DIA_15min_50ng_Condition_B_REP3.raw)
INFO:    [31/07/2026 12:17:33] -> Run 6/6: Organizing Data from Run
INFO:    [31/07/2026 12:17:33] -> Run 6/6: Creating Calibration Search Space...
INFO:    [31/07/2026 12:17:33] -> Run 6/6: Creating Search Space...
INFO:    [31/07/2026 12:17:33] -> Run 6/6: MS2 Index Generation
INFO:    [31/07/2026 12:17:35] -> MS2 Index Generation Time: 1.35s
INFO:    [31/07/2026 12:17:35] -> Run 6/6: Method-Specific Pre-Processing...
INFO:    [31/07/2026 12:17:41] -> Initializing...
INFO:    [31/07/2026 12:18:26] -> Finalizing Scan Map...
INFO:    [31/07/2026 12:19:51] -> Processed in 2.2m
INFO:    [31/07/2026 12:19:57] -> Done
INFO:    [31/07/2026 12:20:04] -> Run 6/6: Process Raw File...
INFO:    [31/07/2026 12:20:09] -> Run 6/6: Preparing Partitions...
INFO:    [31/07/2026 12:20:09] -> Part 1/1 - Run 6/6: Preparing Calibration Searches...
INFO:    [31/07/2026 12:20:11] -> Part 1/1 - Run 6/6: First Pass Calibration Search...
INFO:    [31/07/2026 12:20:25] -> Part 1/1 - Run 6/6: Calibration Search...
INFO:    [31/07/2026 12:20:32] -> The number of PSMs identified during calibration with FDR <= 0.01 is 6194 [6.5s]
INFO:    [31/07/2026 12:21:00] -> Part 1/1 - Run 6/6: Preparing Main Search...
INFO:    [31/07/2026 12:21:01] -> Part 1/1 - Run 6/6: Main Search...
INFO:    [31/07/2026 12:23:27] -> Extracting 420524 MS1 XICs
INFO:    [31/07/2026 12:28:29] -> Run 6/6: Score Post-Processing
INFO:    [31/07/2026 12:31:34] -> Run 6/6: Cleaning Up Run...
INFO:    [31/07/2026 12:31:40] -> Remove Aborted Runs (if any) from the Experiment...
INFO:    [31/07/2026 12:31:40] -> PSM FDR...
INFO:    [31/07/2026 12:31:41] -> PSM FDR: 525.94ms
INFO:    [31/07/2026 12:31:41] -> Converting to non-redundant data structure...
INFO:    [31/07/2026 12:32:03] -> Performing Peptide FDR...
INFO:    [31/07/2026 12:32:08] -> Performing Protein Inference...
INFO:    [31/07/2026 12:32:11] -> Performing Protein FDR...
INFO:    [31/07/2026 12:32:14] -> Calculating Result Values at Run and Experiment Level...
INFO:    [31/07/2026 12:32:28] -> Pulsar identified 324985 PSMs, 71514 stripped sequences, 79744 peptide precursors, 7711 protein groups.
INFO:    [31/07/2026 12:32:28] -> Annotating In-Source Fragmentation...
INFO:    [31/07/2026 12:32:28] -> iRT Calibration...
INFO:    [31/07/2026 12:32:33] -> Performing directDIA+ search fine tuning...
INFO:    [31/07/2026 12:42:27] -> Performing directDIA+ search...
INFO:    [31/07/2026 12:42:27] -> directDIA+ search: LFQ_Astral_DIA_15min_50ng_Condition_A_REP1.raw
INFO:    [31/07/2026 12:54:56] -> directDIA+ search: LFQ_Astral_DIA_15min_50ng_Condition_A_REP2.raw
INFO:    [31/07/2026 13:00:47] -> directDIA+ search: LFQ_Astral_DIA_15min_50ng_Condition_A_REP3.raw
INFO:    [31/07/2026 13:05:32] -> directDIA+ search: LFQ_Astral_DIA_15min_50ng_Condition_B_REP1.raw
INFO:    [31/07/2026 13:13:22] -> directDIA+ search: LFQ_Astral_DIA_15min_50ng_Condition_B_REP2.raw
INFO:    [31/07/2026 13:18:02] -> directDIA+ search: LFQ_Astral_DIA_15min_50ng_Condition_B_REP3.raw
INFO:    [31/07/2026 13:23:23] -> Total nr of Searched Peptides: 1 328 279 of 1 960 544
INFO:    [31/07/2026 13:23:26] -> Initializing Combined Protein Inference...
INFO:    [31/07/2026 13:32:41] -> Performing Protein Inference...
INFO:    [31/07/2026 13:32:52] -> Performing Protein FDR...
INFO:    [31/07/2026 13:32:55] -> Calculating Result Values at Run and Experiment Level...
INFO:    [31/07/2026 13:33:09] -> Pulsar identified 324957 PSMs, 71486 stripped sequences, 79716 peptide precursors, 7717 protein groups.
INFO:    [31/07/2026 13:33:13] -> Calculating Summary...
INFO:    [31/07/2026 13:33:17] -> Identifying Calibration Peptides...
INFO:    [31/07/2026 13:33:18] -> Performing directDIA+ Post Processing...
INFO:    [31/07/2026 13:35:13] -> Combining Protein-Group FDR Results...
INFO:    [31/07/2026 13:35:13] -> Combined Protein-Group Identifications at 1% Qvalue: 12 346
INFO:    [31/07/2026 13:35:14] -> Writing experiment store..
INFO:    [31/07/2026 13:35:35] -> Assigning iRT Source...
INFO:    [31/07/2026 13:35:35] -> Calculating iRT...
INFO:    [31/07/2026 13:35:36] -> Cleaning Up Experiment...
INFO:    [31/07/2026 13:35:36] -> Summarizing Identifications
INFO:    [31/07/2026 13:36:56] -> Predicting Ion Mobility
INFO:    [31/07/2026 13:37:52] -> Calculating Median iRT
INFO:    [31/07/2026 13:37:55] -> Building BGS Protein Grouping...
INFO:    [31/07/2026 13:37:56] -> Digesting Fasta...
INFO:    [31/07/2026 13:37:56] -> Annotating Proteins...
INFO:    [31/07/2026 13:37:57] -> Grouping Proteins...
INFO:    [31/07/2026 13:38:00] -> Calculating Run Summary Statistics...
INFO:    [31/07/2026 13:38:09] -> Building Consensus Fragment Spectra...
INFO:    [31/07/2026 13:38:39] -> Selecting best fragment ions
INFO:    [31/07/2026 13:38:39] -> Condensing Global Results...
INFO:    [31/07/2026 13:39:51] -> Protein Groups: 11500 (11592), Protein Id: 11666 (11776), Modified Peptides: 124729, Precursors: 140309, Peptides: 122855, Fragments: 831053
INFO:    [31/07/2026 13:40:30] -> Initializing Experiment...
INFO:    [31/07/2026 13:40:30] -> Loading Spectral Libraries...
INFO:    [31/07/2026 14:13:44] -> Initialize Scoring...
INFO:    [31/07/2026 14:13:44] -> Generating Scan Map...
INFO:    [31/07/2026 14:13:44] -> Initializing Workpackages...
INFO:    [31/07/2026 14:13:44] -> Performing Basic Calibration...
INFO:    [31/07/2026 14:13:45] -> Calibration successful
INFO:    [31/07/2026 14:13:45] -> Identifying Calibration Peptides...
INFO:    [31/07/2026 14:13:45] -> Calibration successful
INFO:    [31/07/2026 14:13:45] -> Correcting Gradient Fine Structure...
INFO:    [31/07/2026 14:13:49] -> Initializing Pipeline...
INFO:    [31/07/2026 14:13:49] -> Preprocessing Run #1 of 6...
INFO:    [31/07/2026 14:13:49] -> Initialize Scoring...
INFO:    [31/07/2026 14:13:49] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:13:58] -> Machine Learning...
INFO:    [31/07/2026 14:14:00] -> Pipeline executed in 10.62s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:14:00] -> Calibration successful
INFO:    [31/07/2026 14:14:04] -> Initializing Pipeline...
INFO:    [31/07/2026 14:14:04] -> Preprocessing Run #1 of 6...
INFO:    [31/07/2026 14:14:04] -> Initialize Scoring...
INFO:    [31/07/2026 14:14:04] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:14:24] -> Machine Learning...
INFO:    [31/07/2026 14:14:31] -> Pipeline executed in 26.98s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:14:36] -> Calibration successful
INFO:    [31/07/2026 14:14:36] -> Initialize Scoring...
INFO:    [31/07/2026 14:14:36] -> Preprocessing Run #2 of 6...
INFO:    [31/07/2026 14:14:36] -> Searching DIA with Pulsar...
INFO:    [31/07/2026 14:14:36] -> Initializing Experiment...
INFO:    [31/07/2026 14:14:36] -> Loading Spectral Libraries...
INFO:    [31/07/2026 14:14:36] -> Initialize Scoring...
INFO:    [31/07/2026 14:14:36] -> Generating Scan Map...
INFO:    [31/07/2026 14:14:36] -> Initializing Workpackages...
INFO:    [31/07/2026 14:14:36] -> Performing Basic Calibration...
INFO:    [31/07/2026 14:14:37] -> Calibration successful
INFO:    [31/07/2026 14:14:37] -> Identifying Calibration Peptides...
INFO:    [31/07/2026 14:14:37] -> Calibration successful
INFO:    [31/07/2026 14:14:37] -> Correcting Gradient Fine Structure...
INFO:    [31/07/2026 14:14:41] -> Initializing Pipeline...
INFO:    [31/07/2026 14:14:41] -> Preprocessing Run #2 of 6...
INFO:    [31/07/2026 14:14:41] -> Initialize Scoring...
INFO:    [31/07/2026 14:14:41] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:14:48] -> Machine Learning...
INFO:    [31/07/2026 14:14:49] -> Pipeline executed in 8.8s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:14:50] -> Calibration successful
INFO:    [31/07/2026 14:14:54] -> Initializing Pipeline...
INFO:    [31/07/2026 14:14:54] -> Preprocessing Run #2 of 6...
INFO:    [31/07/2026 14:14:54] -> Initialize Scoring...
INFO:    [31/07/2026 14:14:54] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:15:14] -> Machine Learning...
INFO:    [31/07/2026 14:15:20] -> Pipeline executed in 26.77s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:15:25] -> Calibration successful
INFO:    [31/07/2026 14:15:25] -> Initialize Scoring...
INFO:    [31/07/2026 14:15:25] -> Preprocessing Run #3 of 6...
INFO:    [31/07/2026 14:15:25] -> Searching DIA with Pulsar...
INFO:    [31/07/2026 14:15:25] -> Initializing Experiment...
INFO:    [31/07/2026 14:15:25] -> Loading Spectral Libraries...
INFO:    [31/07/2026 14:15:25] -> Initialize Scoring...
INFO:    [31/07/2026 14:15:26] -> Generating Scan Map...
INFO:    [31/07/2026 14:15:26] -> Initializing Workpackages...
INFO:    [31/07/2026 14:15:26] -> Performing Basic Calibration...
INFO:    [31/07/2026 14:15:26] -> Calibration successful
INFO:    [31/07/2026 14:15:26] -> Identifying Calibration Peptides...
INFO:    [31/07/2026 14:15:26] -> Calibration successful
INFO:    [31/07/2026 14:15:26] -> Correcting Gradient Fine Structure...
INFO:    [31/07/2026 14:15:30] -> Initializing Pipeline...
INFO:    [31/07/2026 14:15:30] -> Preprocessing Run #3 of 6...
INFO:    [31/07/2026 14:15:30] -> Initialize Scoring...
INFO:    [31/07/2026 14:15:30] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:15:37] -> Machine Learning...
INFO:    [31/07/2026 14:15:38] -> Pipeline executed in 8.7s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:15:39] -> Calibration successful
INFO:    [31/07/2026 14:15:43] -> Initializing Pipeline...
INFO:    [31/07/2026 14:15:43] -> Preprocessing Run #3 of 6...
INFO:    [31/07/2026 14:15:43] -> Initialize Scoring...
INFO:    [31/07/2026 14:15:43] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:16:03] -> Machine Learning...
INFO:    [31/07/2026 14:16:09] -> Pipeline executed in 26.58s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:16:18] -> Calibration successful
INFO:    [31/07/2026 14:16:18] -> Initialize Scoring...
INFO:    [31/07/2026 14:16:18] -> Preprocessing Run #4 of 6...
INFO:    [31/07/2026 14:16:18] -> Searching DIA with Pulsar...
INFO:    [31/07/2026 14:16:18] -> Initializing Experiment...
INFO:    [31/07/2026 14:16:18] -> Loading Spectral Libraries...
INFO:    [31/07/2026 14:16:18] -> Initialize Scoring...
INFO:    [31/07/2026 14:16:18] -> Generating Scan Map...
INFO:    [31/07/2026 14:16:18] -> Initializing Workpackages...
INFO:    [31/07/2026 14:16:18] -> Performing Basic Calibration...
INFO:    [31/07/2026 14:16:18] -> Calibration successful
INFO:    [31/07/2026 14:16:18] -> Identifying Calibration Peptides...
INFO:    [31/07/2026 14:16:18] -> Calibration successful
INFO:    [31/07/2026 14:16:18] -> Correcting Gradient Fine Structure...
INFO:    [31/07/2026 14:16:22] -> Initializing Pipeline...
INFO:    [31/07/2026 14:16:22] -> Preprocessing Run #4 of 6...
INFO:    [31/07/2026 14:16:22] -> Initialize Scoring...
INFO:    [31/07/2026 14:16:22] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:16:29] -> Machine Learning...
INFO:    [31/07/2026 14:16:30] -> Pipeline executed in 8.48s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:16:31] -> Calibration successful
INFO:    [31/07/2026 14:16:35] -> Initializing Pipeline...
INFO:    [31/07/2026 14:16:35] -> Preprocessing Run #4 of 6...
INFO:    [31/07/2026 14:16:35] -> Initialize Scoring...
INFO:    [31/07/2026 14:16:35] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:16:55] -> Machine Learning...
INFO:    [31/07/2026 14:17:02] -> Pipeline executed in 27.04s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:17:07] -> Calibration successful
INFO:    [31/07/2026 14:17:07] -> Initialize Scoring...
INFO:    [31/07/2026 14:17:07] -> Preprocessing Run #5 of 6...
INFO:    [31/07/2026 14:17:07] -> Searching DIA with Pulsar...
INFO:    [31/07/2026 14:17:07] -> Initializing Experiment...
INFO:    [31/07/2026 14:17:07] -> Loading Spectral Libraries...
INFO:    [31/07/2026 14:17:07] -> Initialize Scoring...
INFO:    [31/07/2026 14:17:07] -> Generating Scan Map...
INFO:    [31/07/2026 14:17:07] -> Initializing Workpackages...
INFO:    [31/07/2026 14:17:07] -> Performing Basic Calibration...
INFO:    [31/07/2026 14:17:07] -> Calibration successful
INFO:    [31/07/2026 14:17:07] -> Identifying Calibration Peptides...
INFO:    [31/07/2026 14:17:07] -> Calibration successful
INFO:    [31/07/2026 14:17:07] -> Correcting Gradient Fine Structure...
INFO:    [31/07/2026 14:17:12] -> Initializing Pipeline...
INFO:    [31/07/2026 14:17:12] -> Preprocessing Run #5 of 6...
INFO:    [31/07/2026 14:17:12] -> Initialize Scoring...
INFO:    [31/07/2026 14:17:12] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:17:19] -> Machine Learning...
INFO:    [31/07/2026 14:17:20] -> Pipeline executed in 8.61s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:17:21] -> Calibration successful
INFO:    [31/07/2026 14:17:25] -> Initializing Pipeline...
INFO:    [31/07/2026 14:17:25] -> Preprocessing Run #5 of 6...
INFO:    [31/07/2026 14:17:25] -> Initialize Scoring...
INFO:    [31/07/2026 14:17:25] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:17:45] -> Machine Learning...
INFO:    [31/07/2026 14:17:51] -> Pipeline executed in 26.18s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:17:56] -> Calibration successful
INFO:    [31/07/2026 14:17:56] -> Initialize Scoring...
INFO:    [31/07/2026 14:17:56] -> Preprocessing Run #6 of 6...
INFO:    [31/07/2026 14:17:56] -> Searching DIA with Pulsar...
INFO:    [31/07/2026 14:17:56] -> Initializing Experiment...
INFO:    [31/07/2026 14:17:56] -> Loading Spectral Libraries...
INFO:    [31/07/2026 14:17:56] -> Initialize Scoring...
INFO:    [31/07/2026 14:17:56] -> Generating Scan Map...
INFO:    [31/07/2026 14:17:56] -> Initializing Workpackages...
INFO:    [31/07/2026 14:17:56] -> Performing Basic Calibration...
INFO:    [31/07/2026 14:17:57] -> Calibration successful
INFO:    [31/07/2026 14:17:57] -> Identifying Calibration Peptides...
INFO:    [31/07/2026 14:17:57] -> Calibration successful
INFO:    [31/07/2026 14:17:57] -> Correcting Gradient Fine Structure...
INFO:    [31/07/2026 14:18:01] -> Initializing Pipeline...
INFO:    [31/07/2026 14:18:01] -> Preprocessing Run #6 of 6...
INFO:    [31/07/2026 14:18:01] -> Initialize Scoring...
INFO:    [31/07/2026 14:18:01] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:18:08] -> Machine Learning...
INFO:    [31/07/2026 14:18:09] -> Pipeline executed in 8.55s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:18:13] -> Calibration successful
INFO:    [31/07/2026 14:18:18] -> Initializing Pipeline...
INFO:    [31/07/2026 14:18:18] -> Preprocessing Run #6 of 6...
INFO:    [31/07/2026 14:18:18] -> Initialize Scoring...
INFO:    [31/07/2026 14:18:18] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:18:38] -> Machine Learning...
INFO:    [31/07/2026 14:18:45] -> Pipeline executed in 27.13s - Current Experiment had 0 Warnings and 0 Errors.
INFO:    [31/07/2026 14:18:50] -> Calibration successful
INFO:    [31/07/2026 14:18:50] -> Initialize Scoring...
INFO:    [31/07/2026 14:18:50] -> Initializing QC...
INFO:    [31/07/2026 14:18:50] -> Determining Calibration Parameter...
INFO:    [31/07/2026 14:18:50] -> Assigning ML Features...
INFO:    [31/07/2026 14:18:51] -> Generating Decoys...
INFO:    [31/07/2026 14:28:25] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:32:21] -> Releasing Raw Files...
INFO:    [31/07/2026 14:32:21] -> Machine Learning...
INFO:    [31/07/2026 14:34:59] -> Initializing HTRMS...
INFO:    [31/07/2026 14:34:59] -> Releasing Run Resources...
INFO:    [31/07/2026 14:35:00] -> Reducing Score Cache...
INFO:    [31/07/2026 14:35:08] -> Calculating Qvalues...
INFO:    [31/07/2026 14:35:11] -> Unique precursors: 131 875 of 140 309 | modified peptides: 118 477 of 124 729 | peptides: 116 667 of 122 855 |  protein groups: 11 245 (Qvalue <= 0.01) [LFQ_Astral_DIA_15min_50ng_Condition_A_REP1.raw]
INFO:    [31/07/2026 14:35:11] -> Calibration successful
INFO:    [31/07/2026 14:35:11] -> Annotating In-Source Fragmentation...
INFO:    [31/07/2026 14:35:12] -> Collapsing Search Tree...
INFO:    [31/07/2026 14:35:12] -> Processed in 16.36m
INFO:    [31/07/2026 14:35:12] -> Initializing QC...
INFO:    [31/07/2026 14:35:12] -> Determining Calibration Parameter...
INFO:    [31/07/2026 14:35:12] -> Assigning ML Features...
INFO:    [31/07/2026 14:35:13] -> Generating Decoys...
INFO:    [31/07/2026 14:35:13] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:39:23] -> Releasing Raw Files...
INFO:    [31/07/2026 14:39:23] -> Machine Learning...
INFO:    [31/07/2026 14:42:47] -> Initializing HTRMS...
INFO:    [31/07/2026 14:42:47] -> Releasing Run Resources...
INFO:    [31/07/2026 14:42:48] -> Reducing Score Cache...
INFO:    [31/07/2026 14:42:59] -> Calculating Qvalues...
INFO:    [31/07/2026 14:43:02] -> Unique precursors: 132 139 of 140 309 | modified peptides: 118 683 of 124 729 | peptides: 116 849 of 122 855 |  protein groups: 11 193 (Qvalue <= 0.01) [LFQ_Astral_DIA_15min_50ng_Condition_A_REP2.raw]
INFO:    [31/07/2026 14:43:02] -> Calibration successful
INFO:    [31/07/2026 14:43:02] -> Annotating In-Source Fragmentation...
INFO:    [31/07/2026 14:43:03] -> Collapsing Search Tree...
INFO:    [31/07/2026 14:43:03] -> Processed in 7.85m
INFO:    [31/07/2026 14:43:04] -> Initializing QC...
INFO:    [31/07/2026 14:43:04] -> Determining Calibration Parameter...
INFO:    [31/07/2026 14:43:05] -> Assigning ML Features...
INFO:    [31/07/2026 14:43:05] -> Generating Decoys...
INFO:    [31/07/2026 14:43:05] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:47:28] -> Releasing Raw Files...
INFO:    [31/07/2026 14:47:28] -> Machine Learning...
INFO:    [31/07/2026 14:49:52] -> Initializing HTRMS...
INFO:    [31/07/2026 14:49:52] -> Releasing Run Resources...
INFO:    [31/07/2026 14:49:52] -> Reducing Score Cache...
INFO:    [31/07/2026 14:50:00] -> Calculating Qvalues...
INFO:    [31/07/2026 14:50:04] -> Unique precursors: 133 272 of 140 309 | modified peptides: 119 545 of 124 729 | peptides: 117 716 of 122 855 |  protein groups: 11 239 (Qvalue <= 0.01) [LFQ_Astral_DIA_15min_50ng_Condition_A_REP3.raw]
INFO:    [31/07/2026 14:50:04] -> Calibration successful
INFO:    [31/07/2026 14:50:04] -> Annotating In-Source Fragmentation...
INFO:    [31/07/2026 14:50:05] -> Collapsing Search Tree...
INFO:    [31/07/2026 14:50:05] -> Processed in 7.01m
INFO:    [31/07/2026 14:50:05] -> Initializing QC...
INFO:    [31/07/2026 14:50:05] -> Determining Calibration Parameter...
INFO:    [31/07/2026 14:50:05] -> Assigning ML Features...
INFO:    [31/07/2026 14:50:06] -> Generating Decoys...
INFO:    [31/07/2026 14:50:06] -> Extracting Ion Currents...
INFO:    [31/07/2026 14:54:01] -> Releasing Raw Files...
INFO:    [31/07/2026 14:54:01] -> Machine Learning...
INFO:    [31/07/2026 14:56:27] -> Initializing HTRMS...
INFO:    [31/07/2026 14:56:27] -> Releasing Run Resources...
INFO:    [31/07/2026 14:56:28] -> Reducing Score Cache...
INFO:    [31/07/2026 14:56:37] -> Calculating Qvalues...
INFO:    [31/07/2026 14:56:39] -> Unique precursors: 133 278 of 140 309 | modified peptides: 119 574 of 124 729 | peptides: 117 710 of 122 855 |  protein groups: 11 241 (Qvalue <= 0.01) [LFQ_Astral_DIA_15min_50ng_Condition_B_REP1.raw]
INFO:    [31/07/2026 14:56:39] -> Calibration successful
INFO:    [31/07/2026 14:56:39] -> Annotating In-Source Fragmentation...
INFO:    [31/07/2026 14:56:40] -> Collapsing Search Tree...
INFO:    [31/07/2026 14:56:40] -> Processed in 6.59m
INFO:    [31/07/2026 14:56:41] -> Initializing QC...
INFO:    [31/07/2026 14:56:41] -> Determining Calibration Parameter...
INFO:    [31/07/2026 14:56:41] -> Assigning ML Features...
INFO:    [31/07/2026 14:56:41] -> Generating Decoys...
INFO:    [31/07/2026 14:56:42] -> Extracting Ion Currents...
INFO:    [31/07/2026 15:00:40] -> Releasing Raw Files...
INFO:    [31/07/2026 15:00:40] -> Machine Learning...
INFO:    [31/07/2026 15:02:56] -> Initializing HTRMS...
INFO:    [31/07/2026 15:02:56] -> Releasing Run Resources...
INFO:    [31/07/2026 15:02:57] -> Reducing Score Cache...
INFO:    [31/07/2026 15:03:05] -> Calculating Qvalues...
INFO:    [31/07/2026 15:03:07] -> Unique precursors: 133 176 of 140 309 | modified peptides: 119 525 of 124 729 | peptides: 117 662 of 122 855 |  protein groups: 11 239 (Qvalue <= 0.01) [LFQ_Astral_DIA_15min_50ng_Condition_B_REP2.raw]
INFO:    [31/07/2026 15:03:07] -> Calibration successful
INFO:    [31/07/2026 15:03:08] -> Annotating In-Source Fragmentation...
INFO:    [31/07/2026 15:03:08] -> Collapsing Search Tree...
INFO:    [31/07/2026 15:03:09] -> Processed in 6.47m
INFO:    [31/07/2026 15:03:09] -> Initializing QC...
INFO:    [31/07/2026 15:03:09] -> Determining Calibration Parameter...
INFO:    [31/07/2026 15:03:09] -> Assigning ML Features...
INFO:    [31/07/2026 15:03:09] -> Generating Decoys...
INFO:    [31/07/2026 15:03:10] -> Extracting Ion Currents...
INFO:    [31/07/2026 15:07:26] -> Releasing Raw Files...
INFO:    [31/07/2026 15:07:26] -> Machine Learning...
INFO:    [31/07/2026 15:09:53] -> Initializing HTRMS...
INFO:    [31/07/2026 15:09:53] -> Releasing Run Resources...
INFO:    [31/07/2026 15:09:54] -> Reducing Score Cache...
INFO:    [31/07/2026 15:10:02] -> Calculating Qvalues...
INFO:    [31/07/2026 15:10:05] -> Unique precursors: 133 330 of 140 309 | modified peptides: 119 603 of 124 729 | peptides: 117 738 of 122 855 |  protein groups: 11 234 (Qvalue <= 0.01) [LFQ_Astral_DIA_15min_50ng_Condition_B_REP3.raw]
INFO:    [31/07/2026 15:10:05] -> Calibration successful
INFO:    [31/07/2026 15:10:05] -> Annotating In-Source Fragmentation...
INFO:    [31/07/2026 15:10:06] -> Collapsing Search Tree...
INFO:    [31/07/2026 15:10:06] -> Processed in 6.95m
INFO:    [31/07/2026 15:10:06] -> Normalizing Cscores...
INFO:    [31/07/2026 15:10:07] -> Calculating Global CVs
INFO:    [31/07/2026 15:10:09] -> Calculating Profile Qvalues...
INFO:    [31/07/2026 15:10:12] -> Initializing Protein Groups...
INFO:    [31/07/2026 15:10:45] -> Correcting Interferences...
INFO:    [31/07/2026 15:11:29] -> Calculating Global CVs
INFO:    [31/07/2026 15:11:30] -> Calculating Precursor Quantities...
INFO:    [31/07/2026 15:11:30] -> Normalizing Quantification...
INFO:    [31/07/2026 15:11:34] -> Performing Local Normalization...
INFO:    [31/07/2026 15:11:37] -> Calculating Global CVs
INFO:    [31/07/2026 15:11:38] -> Calculating Condition CVs
INFO:    [31/07/2026 15:11:43] -> Excluding Library Duplicates...
INFO:    [31/07/2026 15:11:44] -> Calculating Global CVs
INFO:    [31/07/2026 15:11:46] -> Building Protein Groups...
INFO:    [31/07/2026 15:12:17] -> Calculating Run-Wise Protein Group FDR...
INFO:    [31/07/2026 15:12:23] -> Annotating Protein Single Hits...
INFO:    [31/07/2026 15:12:26] -> Calculating Global CVs
INFO:    [31/07/2026 15:12:27] -> Updating Identification Counts...
INFO:    [31/07/2026 15:12:34] -> Subtracting background noise...
INFO:    [31/07/2026 15:12:34] -> Resetting existing imputation...
