Spectronaut 19.2.240905.62635
Computer Name: fgcz-spectronaut
User Domain Name: fgcz-spectronaut
User Name: root
Analysis Mode: cmd
Analysis Type: directDIA
Analysis Date: 08-November-2024 11:46:55 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [08/11/2024 09:44:21] -> Processing Part 127 of 152
INFO:    [08/11/2024 09:44:21] -> Processing Part 128 of 152
INFO:    [08/11/2024 09:44:22] -> Processing Part 129 of 152
INFO:    [08/11/2024 09:44:23] -> Processing Part 130 of 152
INFO:    [08/11/2024 09:44:24] -> Processing Part 131 of 152
INFO:    [08/11/2024 09:44:24] -> Processing Part 132 of 152
INFO:    [08/11/2024 09:44:26] -> Processing Part 133 of 152
INFO:    [08/11/2024 09:44:26] -> Processing Part 134 of 152
INFO:    [08/11/2024 09:44:26] -> Processing Part 135 of 152
INFO:    [08/11/2024 09:44:26] -> Processing Part 136 of 152
INFO:    [08/11/2024 09:44:27] -> Processing Part 137 of 152
INFO:    [08/11/2024 09:44:27] -> Processing Part 138 of 152
INFO:    [08/11/2024 09:44:28] -> Processing Part 139 of 152
INFO:    [08/11/2024 09:44:29] -> Processing Part 140 of 152
INFO:    [08/11/2024 09:44:29] -> Processing Part 141 of 152
INFO:    [08/11/2024 09:44:41] -> Processing Part 142 of 152
INFO:    [08/11/2024 09:44:44] -> Processing Part 143 of 152
INFO:    [08/11/2024 09:44:46] -> Processing Part 144 of 152
INFO:    [08/11/2024 09:44:49] -> Processing Part 145 of 152
INFO:    [08/11/2024 09:44:51] -> Processing Part 146 of 152
INFO:    [08/11/2024 09:44:55] -> Processing Part 147 of 152
INFO:    [08/11/2024 09:44:58] -> Processing Part 148 of 152
INFO:    [08/11/2024 09:45:01] -> Processing Part 149 of 152
INFO:    [08/11/2024 09:45:04] -> Processing Part 150 of 152
INFO:    [08/11/2024 09:45:07] -> Processing Part 151 of 152
INFO:    [08/11/2024 09:45:10] -> Processing Part 152 of 152
INFO:    [08/11/2024 09:45:18] -> Nr of Features Requested: 249277
INFO:    [08/11/2024 09:45:18] -> Size of Featurespace: 249277
INFO:    [08/11/2024 09:45:18] -> Scans/Feature pairs that failed to Match: 2144
INFO:    [08/11/2024 09:45:18] -> Maximum Nr of Features for one Scan: 14
INFO:    [08/11/2024 09:45:18] -> Finalizing...
INFO:    [08/11/2024 09:45:20] -> Processed in 4.03m
INFO:    [08/11/2024 09:45:20] -> Processed in 5m
INFO:    [08/11/2024 09:45:22] -> Done
INFO:    [08/11/2024 09:45:22] -> Run 3/6: Process Raw File...
INFO:    [08/11/2024 09:45:33] -> Run 3/6: Preparing Partitions...
INFO:    [08/11/2024 09:45:33] -> Part 1/1 - Run 3/6: Preparing Calibration Searches...
INFO:    [08/11/2024 09:45:35] -> Part 1/1 - Run 3/6: First Pass Calibration Search...
INFO:    [08/11/2024 09:45:44] -> Part 1/1 - Run 3/6: Calibration Search...
INFO:    [08/11/2024 09:46:00] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4856 [16.5s]
INFO:    [08/11/2024 09:46:23] -> Part 1/1 - Run 3/6: Preparing Main Search...
INFO:    [08/11/2024 09:46:24] -> Part 1/1 - Run 3/6: Main Search...
INFO:    [08/11/2024 09:46:24] -> PERFORMING MAIN SEARCH 1
INFO:    [08/11/2024 09:47:20] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 40263 [55.8s]
INFO:    [08/11/2024 09:47:20] -> PERFORMING MAIN SEARCH 2
INFO:    [08/11/2024 09:47:33] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 6749 [12.8s]
INFO:    [08/11/2024 09:47:33] -> PERFORMING MAIN SEARCH 3
INFO:    [08/11/2024 09:47:40] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 879 [7s]
INFO:    [08/11/2024 09:47:40] -> PERFORMING MAIN SEARCH 4
INFO:    [08/11/2024 09:47:47] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 56 [6.7s]
INFO:    [08/11/2024 09:48:40] -> Extracting 158553 MS1 XICs
INFO:    [08/11/2024 09:53:15] -> Run 3/6: Cleaning Up Run..
INFO:    [08/11/2024 09:53:21] -> SuperRun 4/6: Initializing (LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_01.raw)
INFO:    [08/11/2024 09:53:21] -> Run 4/6: Organizing Data from Run
INFO:    [08/11/2024 09:53:21] -> Run 4/6: Creating Calibration Search Space...
INFO:    [08/11/2024 09:53:21] -> Run 4/6: Creating Search Space...
INFO:    [08/11/2024 09:53:21] -> Size of search space [MB]: 0
INFO:    [08/11/2024 09:53:21] -> Number of IMPGs in search space: 0
INFO:    [08/11/2024 09:53:21] -> Run 4/6: MS2 Index Generation
INFO:    [08/11/2024 09:53:23] -> Run 4/6: Method-Specific Pre-Processing...
INFO:    [08/11/2024 09:53:26] -> Initializing...
INFO:    [08/11/2024 09:54:18] -> Finalizing HTRMS File...
INFO:    [08/11/2024 09:54:38] -> Processing Part 1 of 152
INFO:    [08/11/2024 09:54:46] -> Processing Part 2 of 152
INFO:    [08/11/2024 09:54:46] -> Processing Part 3 of 152
INFO:    [08/11/2024 09:54:47] -> Processing Part 4 of 152
INFO:    [08/11/2024 09:54:49] -> Processing Part 5 of 152
INFO:    [08/11/2024 09:54:51] -> Processing Part 6 of 152
INFO:    [08/11/2024 09:54:54] -> Processing Part 7 of 152
INFO:    [08/11/2024 09:54:56] -> Processing Part 8 of 152
INFO:    [08/11/2024 09:54:57] -> Processing Part 9 of 152
INFO:    [08/11/2024 09:55:04] -> Processing Part 10 of 152
INFO:    [08/11/2024 09:55:06] -> Processing Part 11 of 152
INFO:    [08/11/2024 09:55:08] -> Processing Part 12 of 152
INFO:    [08/11/2024 09:55:10] -> Processing Part 13 of 152
INFO:    [08/11/2024 09:55:12] -> Processing Part 14 of 152
INFO:    [08/11/2024 09:55:14] -> Processing Part 15 of 152
INFO:    [08/11/2024 09:55:16] -> Processing Part 16 of 152
INFO:    [08/11/2024 09:55:20] -> Processing Part 17 of 152
INFO:    [08/11/2024 09:55:20] -> Processing Part 18 of 152
INFO:    [08/11/2024 09:55:23] -> Processing Part 19 of 152
INFO:    [08/11/2024 09:55:24] -> Processing Part 20 of 152
INFO:    [08/11/2024 09:55:28] -> Processing Part 21 of 152
INFO:    [08/11/2024 09:55:31] -> Processing Part 22 of 152
INFO:    [08/11/2024 09:55:34] -> Processing Part 23 of 152
INFO:    [08/11/2024 09:55:36] -> Processing Part 24 of 152
INFO:    [08/11/2024 09:55:46] -> Processing Part 25 of 152
INFO:    [08/11/2024 09:55:50] -> Processing Part 26 of 152
INFO:    [08/11/2024 09:55:54] -> Processing Part 27 of 152
INFO:    [08/11/2024 09:55:56] -> Processing Part 28 of 152
INFO:    [08/11/2024 09:55:57] -> Processing Part 29 of 152
INFO:    [08/11/2024 09:55:59] -> Processing Part 30 of 152
INFO:    [08/11/2024 09:56:05] -> Processing Part 31 of 152
INFO:    [08/11/2024 09:56:08] -> Processing Part 32 of 152
INFO:    [08/11/2024 09:56:10] -> Processing Part 33 of 152
INFO:    [08/11/2024 09:56:13] -> Processing Part 34 of 152
INFO:    [08/11/2024 09:56:13] -> Processing Part 35 of 152
INFO:    [08/11/2024 09:56:21] -> Processing Part 36 of 152
INFO:    [08/11/2024 09:56:23] -> Processing Part 37 of 152
INFO:    [08/11/2024 09:56:28] -> Processing Part 38 of 152
INFO:    [08/11/2024 09:56:30] -> Processing Part 39 of 152
INFO:    [08/11/2024 09:56:34] -> Processing Part 40 of 152
INFO:    [08/11/2024 09:56:36] -> Processing Part 41 of 152
INFO:    [08/11/2024 09:56:39] -> Processing Part 42 of 152
INFO:    [08/11/2024 09:56:42] -> Processing Part 43 of 152
INFO:    [08/11/2024 09:56:44] -> Processing Part 44 of 152
INFO:    [08/11/2024 09:56:46] -> Processing Part 45 of 152
INFO:    [08/11/2024 09:56:47] -> Processing Part 46 of 152
INFO:    [08/11/2024 09:56:47] -> Processing Part 47 of 152
INFO:    [08/11/2024 09:56:51] -> Processing Part 48 of 152
INFO:    [08/11/2024 09:56:53] -> Processing Part 49 of 152
INFO:    [08/11/2024 09:56:55] -> Processing Part 50 of 152
INFO:    [08/11/2024 09:56:59] -> Processing Part 51 of 152
INFO:    [08/11/2024 09:57:02] -> Processing Part 52 of 152
INFO:    [08/11/2024 09:57:03] -> Processing Part 53 of 152
INFO:    [08/11/2024 09:57:07] -> Processing Part 54 of 152
INFO:    [08/11/2024 09:57:10] -> Processing Part 55 of 152
INFO:    [08/11/2024 09:57:12] -> Processing Part 56 of 152
INFO:    [08/11/2024 09:57:13] -> Processing Part 57 of 152
INFO:    [08/11/2024 09:57:19] -> Processing Part 58 of 152
INFO:    [08/11/2024 09:57:22] -> Processing Part 59 of 152
INFO:    [08/11/2024 09:57:24] -> Processing Part 60 of 152
INFO:    [08/11/2024 09:57:35] -> Processing Part 61 of 152
INFO:    [08/11/2024 09:57:38] -> Processing Part 62 of 152
INFO:    [08/11/2024 09:57:40] -> Processing Part 63 of 152
INFO:    [08/11/2024 09:57:44] -> Processing Part 64 of 152
INFO:    [08/11/2024 09:57:47] -> Processing Part 65 of 152
INFO:    [08/11/2024 09:57:50] -> Processing Part 66 of 152
INFO:    [08/11/2024 09:57:52] -> Processing Part 67 of 152
INFO:    [08/11/2024 09:57:53] -> Processing Part 68 of 152
INFO:    [08/11/2024 09:57:55] -> Processing Part 69 of 152
INFO:    [08/11/2024 09:57:58] -> Processing Part 70 of 152
INFO:    [08/11/2024 09:58:01] -> Processing Part 71 of 152
INFO:    [08/11/2024 09:58:02] -> Processing Part 72 of 152
INFO:    [08/11/2024 09:58:04] -> Processing Part 73 of 152
INFO:    [08/11/2024 09:58:11] -> Processing Part 74 of 152
INFO:    [08/11/2024 09:58:13] -> Processing Part 75 of 152
INFO:    [08/11/2024 09:58:15] -> Processing Part 76 of 152
INFO:    [08/11/2024 09:58:16] -> Processing Part 77 of 152
INFO:    [08/11/2024 09:58:18] -> Processing Part 78 of 152
INFO:    [08/11/2024 09:58:19] -> Processing Part 79 of 152
INFO:    [08/11/2024 09:58:31] -> Processing Part 80 of 152
INFO:    [08/11/2024 09:58:32] -> Processing Part 81 of 152
INFO:    [08/11/2024 09:58:34] -> Processing Part 82 of 152
INFO:    [08/11/2024 09:58:36] -> Processing Part 83 of 152
INFO:    [08/11/2024 09:58:37] -> Processing Part 84 of 152
INFO:    [08/11/2024 09:58:38] -> Processing Part 85 of 152
INFO:    [08/11/2024 09:58:39] -> Processing Part 86 of 152
INFO:    [08/11/2024 09:58:42] -> Processing Part 87 of 152
INFO:    [08/11/2024 09:58:44] -> Processing Part 88 of 152
INFO:    [08/11/2024 09:58:44] -> Processing Part 89 of 152
INFO:    [08/11/2024 09:58:47] -> Processing Part 90 of 152
INFO:    [08/11/2024 09:58:48] -> Processing Part 91 of 152
INFO:    [08/11/2024 09:58:48] -> Processing Part 92 of 152
INFO:    [08/11/2024 09:58:50] -> Processing Part 93 of 152
INFO:    [08/11/2024 09:58:52] -> Processing Part 94 of 152
INFO:    [08/11/2024 09:58:53] -> Processing Part 95 of 152
INFO:    [08/11/2024 09:58:54] -> Processing Part 96 of 152
INFO:    [08/11/2024 09:58:54] -> Processing Part 97 of 152
INFO:    [08/11/2024 09:59:00] -> Processing Part 98 of 152
INFO:    [08/11/2024 09:59:02] -> Processing Part 99 of 152
INFO:    [08/11/2024 09:59:04] -> Processing Part 100 of 152
INFO:    [08/11/2024 09:59:05] -> Processing Part 101 of 152
INFO:    [08/11/2024 09:59:07] -> Processing Part 102 of 152
INFO:    [08/11/2024 09:59:08] -> Processing Part 103 of 152
INFO:    [08/11/2024 09:59:09] -> Processing Part 104 of 152
INFO:    [08/11/2024 09:59:10] -> Processing Part 105 of 152
INFO:    [08/11/2024 09:59:11] -> Processing Part 106 of 152
INFO:    [08/11/2024 09:59:11] -> Processing Part 107 of 152
INFO:    [08/11/2024 09:59:19] -> Processing Part 108 of 152
INFO:    [08/11/2024 09:59:20] -> Processing Part 109 of 152
INFO:    [08/11/2024 09:59:20] -> Processing Part 110 of 152
INFO:    [08/11/2024 09:59:22] -> Processing Part 111 of 152
INFO:    [08/11/2024 09:59:23] -> Processing Part 112 of 152
INFO:    [08/11/2024 09:59:24] -> Processing Part 113 of 152
INFO:    [08/11/2024 09:59:24] -> Processing Part 114 of 152
INFO:    [08/11/2024 09:59:26] -> Processing Part 115 of 152
INFO:    [08/11/2024 09:59:26] -> Processing Part 116 of 152
INFO:    [08/11/2024 09:59:28] -> Processing Part 117 of 152
INFO:    [08/11/2024 09:59:28] -> Processing Part 118 of 152
INFO:    [08/11/2024 09:59:30] -> Processing Part 119 of 152
INFO:    [08/11/2024 09:59:30] -> Processing Part 120 of 152
INFO:    [08/11/2024 09:59:30] -> Processing Part 121 of 152
INFO:    [08/11/2024 09:59:32] -> Processing Part 122 of 152
INFO:    [08/11/2024 09:59:39] -> Processing Part 123 of 152
INFO:    [08/11/2024 09:59:40] -> Processing Part 124 of 152
INFO:    [08/11/2024 09:59:41] -> Processing Part 125 of 152
INFO:    [08/11/2024 09:59:42] -> Processing Part 126 of 152
INFO:    [08/11/2024 09:59:44] -> Processing Part 127 of 152
INFO:    [08/11/2024 09:59:44] -> Processing Part 128 of 152
INFO:    [08/11/2024 09:59:47] -> Processing Part 129 of 152
INFO:    [08/11/2024 09:59:48] -> Processing Part 130 of 152
INFO:    [08/11/2024 09:59:48] -> Processing Part 131 of 152
INFO:    [08/11/2024 09:59:48] -> Processing Part 132 of 152
INFO:    [08/11/2024 09:59:51] -> Processing Part 133 of 152
INFO:    [08/11/2024 09:59:52] -> Processing Part 134 of 152
INFO:    [08/11/2024 09:59:54] -> Processing Part 135 of 152
INFO:    [08/11/2024 09:59:55] -> Processing Part 136 of 152
INFO:    [08/11/2024 09:59:56] -> Processing Part 137 of 152
INFO:    [08/11/2024 09:59:58] -> Processing Part 138 of 152
INFO:    [08/11/2024 09:59:58] -> Processing Part 139 of 152
INFO:    [08/11/2024 10:00:00] -> Processing Part 140 of 152
INFO:    [08/11/2024 10:00:01] -> Processing Part 141 of 152
INFO:    [08/11/2024 10:00:01] -> Processing Part 142 of 152
INFO:    [08/11/2024 10:00:03] -> Processing Part 143 of 152
INFO:    [08/11/2024 10:00:03] -> Processing Part 144 of 152
INFO:    [08/11/2024 10:00:05] -> Processing Part 145 of 152
INFO:    [08/11/2024 10:00:06] -> Processing Part 146 of 152
INFO:    [08/11/2024 10:00:08] -> Processing Part 147 of 152
INFO:    [08/11/2024 10:00:10] -> Processing Part 148 of 152
INFO:    [08/11/2024 10:00:11] -> Processing Part 149 of 152
INFO:    [08/11/2024 10:00:13] -> Processing Part 150 of 152
INFO:    [08/11/2024 10:00:14] -> Processing Part 151 of 152
INFO:    [08/11/2024 10:00:16] -> Processing Part 152 of 152
INFO:    [08/11/2024 10:00:21] -> Nr of Features Requested: 254721
INFO:    [08/11/2024 10:00:21] -> Size of Featurespace: 254731
INFO:    [08/11/2024 10:00:21] -> Scans/Feature pairs that failed to Match: 1488
INFO:    [08/11/2024 10:00:21] -> Maximum Nr of Features for one Scan: 13
INFO:    [08/11/2024 10:00:22] -> Finalizing...
INFO:    [08/11/2024 10:00:24] -> Processed in 5.76m
INFO:    [08/11/2024 10:00:24] -> Processed in 7m
INFO:    [08/11/2024 10:00:27] -> Done
INFO:    [08/11/2024 10:00:27] -> Run 4/6: Process Raw File...
INFO:    [08/11/2024 10:00:36] -> Run 4/6: Preparing Partitions...
INFO:    [08/11/2024 10:00:36] -> Part 1/1 - Run 4/6: Preparing Calibration Searches...
INFO:    [08/11/2024 10:00:37] -> Part 1/1 - Run 4/6: First Pass Calibration Search...
INFO:    [08/11/2024 10:00:41] -> Part 1/1 - Run 4/6: Calibration Search...
INFO:    [08/11/2024 10:00:49] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3793 [7.1s]
INFO:    [08/11/2024 10:00:55] -> Part 1/1 - Run 4/6: Preparing Main Search...
INFO:    [08/11/2024 10:00:56] -> Part 1/1 - Run 4/6: Main Search...
INFO:    [08/11/2024 10:00:56] -> PERFORMING MAIN SEARCH 1
INFO:    [08/11/2024 10:01:43] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 40822 [46.3s]
INFO:    [08/11/2024 10:01:43] -> PERFORMING MAIN SEARCH 2
INFO:    [08/11/2024 10:02:08] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 6954 [25.3s]
INFO:    [08/11/2024 10:02:08] -> PERFORMING MAIN SEARCH 3
INFO:    [08/11/2024 10:02:24] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 1014 [16.6s]
INFO:    [08/11/2024 10:02:24] -> PERFORMING MAIN SEARCH 4
INFO:    [08/11/2024 10:02:35] -> The number of PSMs identified with FDR (for subtraction) <= 0.01 is 136 [11s]
INFO:    [08/11/2024 10:04:05] -> Extracting 161203 MS1 XICs
INFO:    [08/11/2024 10:07:57] -> Run 4/6: Cleaning Up Run..
INFO:    [08/11/2024 10:08:00] -> SuperRun 5/6: Initializing (LFQ_Orbitrap_AIF_Condition_B_Sample_Alpha_02.raw)
INFO:    [08/11/2024 10:08:00] -> Run 5/6: Organizing Data from Run
INFO:    [08/11/2024 10:08:00] -> Run 5/6: Creating Calibration Search Space...
INFO:    [08/11/2024 10:08:00] -> Run 5/6: Creating Search Space...
INFO:    [08/11/2024 10:08:00] -> Size of search space [MB]: 0
INFO:    [08/11/2024 10:08:00] -> Number of IMPGs in search space: 0
INFO:    [08/11/2024 10:08:00] -> Run 5/6: MS2 Index Generation
INFO:    [08/11/2024 10:08:01] -> Run 5/6: Method-Specific Pre-Processing...
INFO:    [08/11/2024 10:08:03] -> Initializing...
INFO:    [08/11/2024 10:08:33] -> Finalizing HTRMS File...
INFO:    [08/11/2024 10:08:58] -> Processing Part 1 of 152
INFO:    [08/11/2024 10:09:01] -> Processing Part 2 of 152
INFO:    [08/11/2024 10:09:01] -> Processing Part 3 of 152
INFO:    [08/11/2024 10:09:01] -> Processing Part 4 of 152
INFO:    [08/11/2024 10:09:02] -> Processing Part 5 of 152
INFO:    [08/11/2024 10:09:02] -> Processing Part 6 of 152
INFO:    [08/11/2024 10:09:03] -> Processing Part 7 of 152
INFO:    [08/11/2024 10:09:03] -> Processing Part 8 of 152
INFO:    [08/11/2024 10:09:04] -> Processing Part 9 of 152
INFO:    [08/11/2024 10:09:05] -> Processing Part 10 of 152
INFO:    [08/11/2024 10:09:05] -> Processing Part 11 of 152
INFO:    [08/11/2024 10:09:05] -> Processing Part 12 of 152
INFO:    [08/11/2024 10:09:06] -> Processing Part 13 of 152
INFO:    [08/11/2024 10:09:07] -> Processing Part 14 of 152
INFO:    [08/11/2024 10:09:07] -> Processing Part 15 of 152
INFO:    [08/11/2024 10:09:08] -> Processing Part 16 of 152
INFO:    [08/11/2024 10:09:08] -> Processing Part 17 of 152
INFO:    [08/11/2024 10:09:08] -> Processing Part 18 of 152
INFO:    [08/11/2024 10:09:09] -> Processing Part 19 of 152
INFO:    [08/11/2024 10:09:09] -> Processing Part 20 of 152
INFO:    [08/11/2024 10:09:09] -> Processing Part 21 of 152
INFO:    [08/11/2024 10:09:10] -> Processing Part 22 of 152
INFO:    [08/11/2024 10:09:11] -> Processing Part 23 of 152
INFO:    [08/11/2024 10:09:11] -> Processing Part 24 of 152
INFO:    [08/11/2024 10:09:12] -> Processing Part 25 of 152
INFO:    [08/11/2024 10:09:12] -> Processing Part 26 of 152
INFO:    [08/11/2024 10:09:12] -> Processing Part 27 of 152
INFO:    [08/11/2024 10:09:13] -> Processing Part 28 of 152
INFO:    [08/11/2024 10:09:14] -> Processing Part 29 of 152
INFO:    [08/11/2024 10:09:14] -> Processing Part 30 of 152
INFO:    [08/11/2024 10:09:15] -> Processing Part 31 of 152
INFO:    [08/11/2024 10:09:15] -> Processing Part 32 of 152
INFO:    [08/11/2024 10:09:16] -> Processing Part 33 of 152
INFO:    [08/11/2024 10:09:16] -> Processing Part 34 of 152
INFO:    [08/11/2024 10:09:17] -> Processing Part 35 of 152
INFO:    [08/11/2024 10:09:18] -> Processing Part 36 of 152
INFO:    [08/11/2024 10:09:18] -> Processing Part 37 of 152
INFO:    [08/11/2024 10:09:18] -> Processing Part 38 of 152
INFO:    [08/11/2024 10:09:19] -> Processing Part 39 of 152
INFO:    [08/11/2024 10:09:19] -> Processing Part 40 of 152
INFO:    [08/11/2024 10:09:20] -> Processing Part 41 of 152
INFO:    [08/11/2024 10:09:21] -> Processing Part 42 of 152
INFO:    [08/11/2024 10:09:21] -> Processing Part 43 of 152
INFO:    [08/11/2024 10:09:21] -> Processing Part 44 of 152
INFO:    [08/11/2024 10:09:22] -> Processing Part 45 of 152
INFO:    [08/11/2024 10:09:23] -> Processing Part 46 of 152
INFO:    [08/11/2024 10:09:23] -> Processing Part 47 of 152
INFO:    [08/11/2024 10:09:23] -> Processing Part 48 of 152
INFO:    [08/11/2024 10:09:24] -> Processing Part 49 of 152
INFO:    [08/11/2024 10:09:24] -> Processing Part 50 of 152
INFO:    [08/11/2024 10:09:25] -> Processing Part 51 of 152
INFO:    [08/11/2024 10:09:25] -> Processing Part 52 of 152
INFO:    [08/11/2024 10:09:26] -> Processing Part 53 of 152
INFO:    [08/11/2024 10:09:26] -> Processing Part 54 of 152
INFO:    [08/11/2024 10:09:26] -> Processing Part 55 of 152
INFO:    [08/11/2024 10:09:27] -> Processing Part 56 of 152
INFO:    [08/11/2024 10:09:28] -> Processing Part 57 of 152
INFO:    [08/11/2024 10:09:28] -> Processing Part 58 of 152
INFO:    [08/11/2024 10:09:28] -> Processing Part 59 of 152
INFO:    [08/11/2024 10:09:28] -> Processing Part 60 of 152
INFO:    [08/11/2024 10:09:29] -> Processing Part 61 of 152
INFO:    [08/11/2024 10:09:30] -> Processing Part 62 of 152
INFO:    [08/11/2024 10:09:30] -> Processing Part 63 of 152
INFO:    [08/11/2024 10:09:30] -> Processing Part 64 of 152
INFO:    [08/11/2024 10:09:31] -> Processing Part 65 of 152
INFO:    [08/11/2024 10:09:31] -> Processing Part 66 of 152
INFO:    [08/11/2024 10:09:32] -> Processing Part 67 of 152
INFO:    [08/11/2024 10:09:32] -> Processing Part 68 of 152
INFO:    [08/11/2024 10:09:33] -> Processing Part 69 of 152
INFO:    [08/11/2024 10:09:33] -> Processing Part 70 of 152
INFO:    [08/11/2024 10:09:34] -> Processing Part 71 of 152
INFO:    [08/11/2024 10:09:34] -> Processing Part 72 of 152
INFO:    [08/11/2024 10:09:34] -> Processing Part 73 of 152
INFO:    [08/11/2024 10:09:35] -> Processing Part 74 of 152
INFO:    [08/11/2024 10:09:35] -> Processing Part 75 of 152
INFO:    [08/11/2024 10:09:35] -> Processing Part 76 of 152
INFO:    [08/11/2024 10:09:36] -> Processing Part 77 of 152
INFO:    [08/11/2024 10:09:36] -> Processing Part 78 of 152
INFO:    [08/11/2024 10:09:37] -> Processing Part 79 of 152
INFO:    [08/11/2024 10:09:37] -> Processing Part 80 of 152
INFO:    [08/11/2024 10:09:37] -> Processing Part 81 of 152
INFO:    [08/11/2024 10:09:38] -> Processing Part 82 of 152
INFO:    [08/11/2024 10:09:38] -> Processing Part 83 of 152
INFO:    [08/11/2024 10:09:38] -> Processing Part 84 of 152
INFO:    [08/11/2024 10:09:38] -> Processing Part 85 of 152
INFO:    [08/11/2024 10:09:39] -> Processing Part 86 of 152
INFO:    [08/11/2024 10:09:39] -> Processing Part 87 of 152
INFO:    [08/11/2024 10:09:40] -> Processing Part 88 of 152
INFO:    [08/11/2024 10:09:40] -> Processing Part 89 of 152
INFO:    [08/11/2024 10:09:40] -> Processing Part 90 of 152
INFO:    [08/11/2024 10:09:40] -> Processing Part 91 of 152
INFO:    [08/11/2024 10:09:40] -> Processing Part 92 of 152
INFO:    [08/11/2024 10:09:41] -> Processing Part 93 of 152
INFO:    [08/11/2024 10:09:41] -> Processing Part 94 of 152
INFO:    [08/11/2024 10:09:41] -> Processing Part 95 of 152
INFO:    [08/11/2024 10:09:42] -> Processing Part 96 of 152
INFO:    [08/11/2024 10:09:42] -> Processing Part 97 of 152
INFO:    [08/11/2024 10:09:42] -> Processing Part 98 of 152
INFO:    [08/11/2024 10:09:42] -> Processing Part 99 of 152
INFO:    [08/11/2024 10:09:42] -> Processing Part 100 of 152
INFO:    [08/11/2024 10:09:43] -> Processing Part 101 of 152
INFO:    [08/11/2024 10:09:43] -> Processing Part 102 of 152
INFO:    [08/11/2024 10:09:43] -> Processing Part 103 of 152
INFO:    [08/11/2024 10:09:43] -> Processing Part 104 of 152
INFO:    [08/11/2024 10:09:43] -> Processing Part 105 of 152
INFO:    [08/11/2024 10:09:44] -> Processing Part 106 of 152
INFO:    [08/11/2024 10:09:45] -> Processing Part 107 of 152
INFO:    [08/11/2024 10:09:45] -> Processing Part 108 of 152
INFO:    [08/11/2024 10:09:45] -> Processing Part 109 of 152
INFO:    [08/11/2024 10:09:45] -> Processing Part 110 of 152
INFO:    [08/11/2024 10:09:45] -> Processing Part 111 of 152
INFO:    [08/11/2024 10:09:46] -> Processing Part 112 of 152
INFO:    [08/11/2024 10:09:46] -> Processing Part 113 of 152
INFO:    [08/11/2024 10:09:46] -> Processing Part 114 of 152
INFO:    [08/11/2024 10:09:46] -> Processing Part 115 of 152
INFO:    [08/11/2024 10:09:46] -> Processing Part 116 of 152
INFO:    [08/11/2024 10:09:47] -> Processing Part 117 of 152
INFO:    [08/11/2024 10:09:47] -> Processing Part 118 of 152
INFO:    [08/11/2024 10:09:47] -> Processing Part 119 of 152
INFO:    [08/11/2024 10:09:47] -> Processing Part 120 of 152
INFO:    [08/11/2024 10:09:47] -> Processing Part 121 of 152
INFO:    [08/11/2024 10:09:47] -> Processing Part 122 of 152
INFO:    [08/11/2024 10:09:48] -> Processing Part 123 of 152
INFO:    [08/11/2024 10:09:48] -> Processing Part 124 of 152
INFO:    [08/11/2024 10:09:49] -> Processing Part 125 of 152
INFO:    [08/11/2024 10:09:49] -> Processing Part 126 of 152
INFO:    [08/11/2024 10:09:49] -> Processing Part 127 of 152
INFO:    [08/11/2024 10:09:49] -> Processing Part 128 of 152
INFO:    [08/11/2024 10:09:49] -> Processing Part 129 of 152
INFO:    [08/11/2024 10:09:50] -> Processing Part 130 of 152
INFO:    [08/11/2024 10:09:50] -> Processing Part 131 of 152
INFO:    [08/11/2024 10:09:50] -> Processing Part 132 of 152
INFO:    [08/11/2024 10:09:51] -> Processing Part 133 of 152
INFO:    [08/11/2024 10:09:51] -> Processing Part 134 of 152
INFO:    [08/11/2024 10:09:51] -> Processing Part 135 of 152
INFO:    [08/11/2024 10:09:51] -> Processing Part 136 of 152
INFO:    [08/11/2024 10:09:51] -> Processing Part 137 of 152
INFO:    [08/11/2024 10:09:51] -> Processing Part 138 of 152
INFO:    [08/11/2024 10:09:52] -> Processing Part 139 of 152
INFO:    [08/11/2024 10:09:52] -> Processing Part 140 of 152
INFO:    [08/11/2024 10:09:52] -> Processing Part 141 of 152
INFO:    [08/11/2024 10:09:52] -> Processing Part 142 of 152
INFO:    [08/11/2024 10:09:52] -> Processing Part 143 of 152
INFO:    [08/11/2024 10:09:52] -> Processing Part 144 of 152
INFO:    [08/11/2024 10:09:52] -> Processing Part 145 of 152
INFO:    [08/11/2024 10:09:53] -> Processing Part 146 of 152
INFO:    [08/11/2024 10:09:53] -> Processing Part 147 of 152
INFO:    [08/11/2024 10:09:53] -> Processing Part 148 of 152
INFO:    [08/11/2024 10:09:53] -> Processing Part 149 of 152
INFO:    [08/11/2024 10:09:53] -> Processing Part 150 of 152
